 287 287 695 664 583 429 507 413 444 1010 664 570 570 758 727 413 429 391 391
 699 776 892 1084 815 853 699 330 236 275 352 429 622 815 699 583 776 622 545
 400 306 193 161 193 255 313 429 236 198 236 313 255 350
# AEROSOL TYPE: SOILDUST  SIZE BIN:  7 VERTICAL LEVEL:  4
 387 387 372 429 255 213 259 315 259 117 202 514 630 491 344 259 259 287 429 287
 259 259 627 599 526 387 457 372 400 910 599 514 514 684 655 372 387 352 352 630
 700 804 978 734 769 630 297 213 248 317 387 561 734 630 526 700 561 491 360 276
 174 145 174 230 283 387 213 178 213 283 230 315
# AEROSOL TYPE: SOILDUST  SIZE BIN:  7 VERTICAL LEVEL:  5
 345 345 331 382 227 190 230 281 230 104 180 457 561 437 306 230 230 256 382 256
 230 230 558 533 468 345 407 331 356 811 533 457 457 609 584 331 345 314 314 561
 623 716 871 654 685 561 265 190 221 283 345 499 654 561 468 623 499 437 321 246
 155 129 155 205 252 345 190 159 190 252 205 281
# AEROSOL TYPE: SOILDUST  SIZE BIN:  7 VERTICAL LEVEL:  6
 302 302 290 335 199 166 202 246 202 91 158 401 492 384 268 202 202 224 335 224
 202 202 490 467 411 302 357 290 313 711 467 401 401 534 512 290 302 275 275 492
 546 628 764 574 601 492 232 166 194 248 302 438 574 492 411 546 438 384 281 216
 136 114 136 180 221 302 166 139 166 221 180 246
# AEROSOL TYPE: SOILDUST  SIZE BIN:  7 VERTICAL LEVEL:  7
 260 260 250 288 171 143 174 212 174 79 136 345 423 330 231 174 174 193 288 193
 174 174 421 402 353 260 307 250 269 611 402 345 345 459 440 250 260 236 236 423
 470 540 657 493 517 423 200 143 166 213 260 376 493 423 353 470 376 330 242 185
 117 98 117 155 190 260 143 120 143 190 155 212
# AEROSOL TYPE: SOILDUST  SIZE BIN:  7 VERTICAL LEVEL:  8
 217 217 209 241 143 120 145 177 145 66 114 289 354 276 193 145 145 161 241 161
 145 145 352 336 296 217 257 209 225 512 336 289 289 384 368 209 217 198 198 354
 393 452 550 413 432 354 167 120 139 178 217 315 413 354 296 393 315 276 203 155
 98 82 98 129 159 217 120 100 120 159 129 177
# AEROSOL TYPE: SOILDUST  SIZE BIN:  7 VERTICAL LEVEL:  9
 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
# AEROSOL TYPE: SOILDUST  SIZE BIN:  7 VERTICAL LEVEL: 10
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: SOILDUST  SIZE BIN:  8 VERTICAL LEVEL:  1
 38 38 38 44 27 23 26 32 26 12 21 52 61 48 35 26 26 29 44 29 26 26 64 61 51 38
 47 38 41 93 61 52 52 70 67 38 38 34 34 61 68 78 95 71 75 61 32 23 24 31 38 54
 71 61 51 68 54 48 38 29 18 15 18 23 27 38 21 17 21 27 23 32
# AEROSOL TYPE: SOILDUST  SIZE BIN:  8 VERTICAL LEVEL:  2
 34 34 35 40 25 21 24 30 24 11 19 48 56 44 32 24 24 27 40 27 24 24 59 56 47 34
 43 35 37 85 56 48 48 64 61 35 34 31 31 56 62 72 87 65 68 56 29 21 22 28 34 50
 65 56 47 62 50 44 35 27 16 14 16 22 25 34 19 16 19 25 22 30
# AEROSOL TYPE: SOILDUST  SIZE BIN:  8 VERTICAL LEVEL:  3
 31 31 32 37 23 19 22 27 22 10 17 44 51 40 29 22 22 24 37 24 22 22 53 51 43 31
 39 32 34 78 51 44 44 58 56 32 31 29 29 51 57 65 79 60 62 51 26 19 20 26 31 45
 60 51 43 57 45 40 32 25 15 12 15 20 23 31 17 14 17 23 20 27
# AEROSOL TYPE: SOILDUST  SIZE BIN:  8 VERTICAL LEVEL:  4
 28 28 29 33 20 17 20 24 20 9 16 39 46 36 26 20 20 22 33 22 20 20 48 46 38 28 35
 29 31 70 46 39 39 52 50 29 28 26 26 46 51 59 71 54 56 46 24 17 18 23 28 41 54
 46 38 51 41 36 29 22 13 11 13 18 21 28 16 13 16 21 18 24
# AEROSOL TYPE: SOILDUST  SIZE BIN:  8 VERTICAL LEVEL:  5
 25 25 25 29 18 15 18 22 18 8 14 35 41 32 24 18 18 20 29 20 18 18 43 41 34 25 31
 25 27 62 41 35 35 47 45 25 25 23 23 41 46 52 64 48 50 41 21 15 16 21 25 36 48
 41 34 46 36 32 26 20 12 10 12 16 18 25 14 12 14 18 16 22
# AEROSOL TYPE: SOILDUST  SIZE BIN:  8 VERTICAL LEVEL:  6
 22 22 22 26 16 13 16 19 16 7 12 31 36 28 21 16 16 17 26 17 16 16 38 36 30 22 27
 22 24 55 36 31 31 41 39 22 22 20 20 36 40 46 56 42 44 36 19 13 14 18 22 32 42
 36 30 40 32 28 23 17 10 9 10 14 16 22 12 10 12 16 14 19
# AEROSOL TYPE: SOILDUST  SIZE BIN:  8 VERTICAL LEVEL:  7
 19 19 19 22 14 11 13 16 13 6 10 26 31 24 18 13 13 15 22 15 13 13 32 31 26 19 24
 19 21 47 31 26 26 35 34 19 19 17 17 31 34 39 48 36 38 31 16 11 12 16 19 28 36
 31 26 34 28 24 19 15 9 7 9 12 14 19 10 9 10 14 12 16
# AEROSOL TYPE: SOILDUST  SIZE BIN:  8 VERTICAL LEVEL:  8
 16 16 16 18 11 10 11 14 11 5 9 22 26 20 15 11 11 12 18 12 11 11 27 26 22 16 20
 16 17 39 26 22 22 30 28 16 16 14 14 26 29 33 40 30 32 26 13 10 10 13 16 23 30
 26 22 29 23 20 16 12 7 6 7 10 12 16 9 7 9 12 10 14
# AEROSOL TYPE: SOILDUST  SIZE BIN:  8 VERTICAL LEVEL:  9
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: SOILDUST  SIZE BIN:  8 VERTICAL LEVEL: 10
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: SOILDUST  SIZE BIN:  9 VERTICAL LEVEL:  1
 9 9 9 11 7 6 6 8 6 3 5 13 14 11 9 6 6 7 11 7 6 6 16 15 12 9 11 9 10 23 15 13 13
 17 16 9 9 8 8 14 16 18 22 17 18 14 8 6 6 7 9 13 17 14 12 16 13 11 10 7 4 4 4 6
 6 9 5 4 5 6 6 8
# AEROSOL TYPE: SOILDUST  SIZE BIN:  9 VERTICAL LEVEL:  2
 8 8 8 10 6 5 6 7 6 3 5 12 13 10 8 6 6 7 10 7 6 6 14 14 11 8 10 8 9 21 14 12 12
 16 15 8 8 7 7 13 15 17 21 15 16 13 7 5 5 7 8 12 15 13 11 15 12 10 9 7 4 3 4 5 6
 8 4 4 4 6 5 7
# AEROSOL TYPE: SOILDUST  SIZE BIN:  9 VERTICAL LEVEL:  3
 7 7 8 9 6 5 5 7 5 2 4 11 12 9 7 5 5 6 9 6 5 5 13 12 10 7 9 8 8 19 12 11 11 14
 14 8 7 7 7 12 13 15 19 14 15 12 7 5 5 6 7 11 14 12 10 13 11 9 8 6 4 3 4 5 5 7 4
 3 4 5 5 7
# AEROSOL TYPE: SOILDUST  SIZE BIN:  9 VERTICAL LEVEL:  4
 7 7 7 8 5 4 5 6 5 2 4 10 11 8 6 5 5 5 8 5 5 5 12 11 9 7 9 7 7 17 11 10 10 13 12
 7 7 6 6 11 12 14 17 13 13 11 6 4 4 5 7 10 13 11 9 12 10 8 7 6 3 3 3 4 5 7 4 3 4
 5 4 6
# AEROSOL TYPE: SOILDUST  SIZE BIN:  9 VERTICAL LEVEL:  5
 6 6 6 7 5 4 4 5 4 2 3 9 10 8 6 4 4 5 7 5 4 4 10 10 8 6 8 6 7 15 10 9 9 11 11 6
 6 5 5 10 11 12 15 11 12 10 5 4 4 5 6 9 11 10 8 11 9 8 6 5 3 2 3 4 4 6 3 3 3 4 4
 5
# AEROSOL TYPE: SOILDUST  SIZE BIN:  9 VERTICAL LEVEL:  6
 5 5 5 6 4 3 4 5 4 2 3 8 9 7 5 4 4 4 6 4 4 4 9 9 7 5 7 5 6 13 9 8 8 10 10 5 5 5
 5 9 9 11 13 10 10 9 5 3 3 4 5 8 10 9 7 9 8 7 6 4 3 2 3 3 4 5 3 2 3 4 3 5
# AEROSOL TYPE: SOILDUST  SIZE BIN:  9 VERTICAL LEVEL:  7
 4 4 5 5 3 3 3 4 3 1 3 6 7 6 4 3 3 4 5 4 3 3 8 8 6 4 6 5 5 11 8 6 6 9 8 5 4 4 4
 7 8 9 11 9 9 7 4 3 3 4 4 7 9 7 6 8 7 6 5 4 2 2 2 3 3 4 2 2 2 3 3 4
# AEROSOL TYPE: SOILDUST  SIZE BIN:  9 VERTICAL LEVEL:  8
 4 4 4 5 3 2 3 3 3 1 2 5 6 5 4 3 3 3 5 3 3 3 7 6 5 4 5 4 4 10 6 5 5 7 7 4 4 3 3
 6 7 8 9 7 7 6 3 2 2 3 4 5 7 6 5 7 5 5 4 3 2 2 2 2 3 4 2 2 2 3 2 3
# AEROSOL TYPE: SOILDUST  SIZE BIN:  9 VERTICAL LEVEL:  9
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: SOILDUST  SIZE BIN:  9 VERTICAL LEVEL: 10
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: SOILDUST  SIZE BIN: 10 VERTICAL LEVEL:  1
 2 2 2 2 1 1 1 2 1 1 1 3 3 2 2 1 1 1 2 1 1 1 3 3 3 2 2 2 2 5 3 3 3 4 3 2 2 2 2 3
 3 4 5 4 4 3 2 1 1 2 2 3 4 3 3 3 3 2 2 2 1 1 1 1 1 2 1 1 1 1 1 2
# AEROSOL TYPE: SOILDUST  SIZE BIN: 10 VERTICAL LEVEL:  2
 2 2 2 2 1 1 1 2 1 1 1 2 3 2 2 1 1 1 2 1 1 1 3 3 2 2 2 2 2 4 3 2 2 3 3 2 2 2 2 3
 3 4 4 3 3 3 1 1 1 1 2 3 3 3 2 3 3 2 2 1 1 1 1 1 1 2 1 1 1 1 1 2
# AEROSOL TYPE: SOILDUST  SIZE BIN: 10 VERTICAL LEVEL:  3
 2 2 2 2 1 1 1 1 1 1 1 2 3 2 1 1 1 1 2 1 1 1 3 3 2 2 2 2 2 4 3 2 2 3 3 2 2 1 1 3
 3 3 4 3 3 3 1 1 1 1 2 2 3 3 2 3 2 2 2 1 1 1 1 1 1 2 1 1 1 1 1 1
# AEROSOL TYPE: SOILDUST  SIZE BIN: 10 VERTICAL LEVEL:  4
 1 1 1 2 1 1 1 1 1 0 1 2 2 2 1 1 1 1 2 1 1 1 2 2 2 1 2 1 2 4 2 2 2 3 3 1 1 1 1 2
 3 3 4 3 3 2 1 1 1 1 1 2 3 2 2 3 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# AEROSOL TYPE: SOILDUST  SIZE BIN: 10 VERTICAL LEVEL:  5
 1 1 1 1 1 1 1 1 1 0 1 2 2 2 1 1 1 1 1 1 1 1 2 2 2 1 2 1 1 3 2 2 2 2 2 1 1 1 1 2
 2 3 3 2 3 2 1 1 1 1 1 2 2 2 2 2 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# AEROSOL TYPE: SOILDUST  SIZE BIN: 10 VERTICAL LEVEL:  6
 1 1 1 1 1 1 1 1 1 0 1 2 2 1 1 1 1 1 1 1 1 1 2 2 2 1 1 1 1 3 2 2 2 2 2 1 1 1 1 2
 2 2 3 2 2 2 1 1 1 1 1 2 2 2 2 2 2 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1
# AEROSOL TYPE: SOILDUST  SIZE BIN: 10 VERTICAL LEVEL:  7
 1 1 1 1 1 1 1 1 1 0 1 1 2 1 1 1 1 1 1 1 1 1 2 2 1 1 1 1 1 2 2 1 1 2 2 1 1 1 1 2
 2 2 2 2 2 2 1 1 1 1 1 1 2 2 1 2 1 1 1 1 0 0 0 1 1 1 1 0 1 1 1 1
# AEROSOL TYPE: SOILDUST  SIZE BIN: 10 VERTICAL LEVEL:  8
 1 1 1 1 1 0 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 2 1 1 1 1 1 1
 1 2 2 2 2 1 1 0 1 1 1 1 2 1 1 1 1 1 1 1 0 0 0 1 1 1 0 0 0 1 1 1
# AEROSOL TYPE: SOILDUST  SIZE BIN: 10 VERTICAL LEVEL:  9
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: SOILDUST  SIZE BIN: 10 VERTICAL LEVEL: 10
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: SOILDUST  SIZE BIN: 11 VERTICAL LEVEL:  1
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: SOILDUST  SIZE BIN: 11 VERTICAL LEVEL:  2
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: SOILDUST  SIZE BIN: 11 VERTICAL LEVEL:  3
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: SOILDUST  SIZE BIN: 11 VERTICAL LEVEL:  4
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: SOILDUST  SIZE BIN: 11 VERTICAL LEVEL:  5
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: SOILDUST  SIZE BIN: 11 VERTICAL LEVEL:  6
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: SOILDUST  SIZE BIN: 11 VERTICAL LEVEL:  7
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: SOILDUST  SIZE BIN: 11 VERTICAL LEVEL:  8
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: SOILDUST  SIZE BIN: 11 VERTICAL LEVEL:  9
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: SOILDUST  SIZE BIN: 11 VERTICAL LEVEL: 10
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: SOILDUST  SIZE BIN: 12 VERTICAL LEVEL:  1
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: SOILDUST  SIZE BIN: 12 VERTICAL LEVEL:  2
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: SOILDUST  SIZE BIN: 12 VERTICAL LEVEL:  3
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: SOILDUST  SIZE BIN: 12 VERTICAL LEVEL:  4
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: SOILDUST  SIZE BIN: 12 VERTICAL LEVEL:  5
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: SOILDUST  SIZE BIN: 12 VERTICAL LEVEL:  6
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: SOILDUST  SIZE BIN: 12 VERTICAL LEVEL:  7
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: SOILDUST  SIZE BIN: 12 VERTICAL LEVEL:  8
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: SOILDUST  SIZE BIN: 12 VERTICAL LEVEL:  9
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: SOILDUST  SIZE BIN: 12 VERTICAL LEVEL: 10
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: SEASALT   SIZE BIN:  1 VERTICAL LEVEL:  1
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: SEASALT   SIZE BIN:  1 VERTICAL LEVEL:  2
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: SEASALT   SIZE BIN:  1 VERTICAL LEVEL:  3
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: SEASALT   SIZE BIN:  1 VERTICAL LEVEL:  4
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: SEASALT   SIZE BIN:  1 VERTICAL LEVEL:  5
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: SEASALT   SIZE BIN:  1 VERTICAL LEVEL:  6
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: SEASALT   SIZE BIN:  1 VERTICAL LEVEL:  7
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: SEASALT   SIZE BIN:  1 VERTICAL LEVEL:  8
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: SEASALT   SIZE BIN:  1 VERTICAL LEVEL:  9
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: SEASALT   SIZE BIN:  1 VERTICAL LEVEL: 10
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: SEASALT   SIZE BIN:  2 VERTICAL LEVEL:  1
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: SEASALT   SIZE BIN:  2 VERTICAL LEVEL:  2
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: SEASALT   SIZE BIN:  2 VERTICAL LEVEL:  3
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: SEASALT   SIZE BIN:  2 VERTICAL LEVEL:  4
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: SEASALT   SIZE BIN:  2 VERTICAL LEVEL:  5
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: SEASALT   SIZE BIN:  2 VERTICAL LEVEL:  6
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
